13,1A,94.22687449917417,80.0200412275,242.84178321744002
16,1A,40.411072435677845,64.74865113112,195.18814259956
8,1A,62.9020735589328,75.98976085668001,229.9822213788
2,1A,41.21738441070377,64.74865113112,195.18814259956
11,1A,60.904824899952665,74.88819198102,226.55864041272
3,1A,43.27812624601034,66.2438261518,199.77140878486
14,1A,25.899228400709234,56.5445606319,170.0167214328
9,1A,23.676695316013436,54.43916400384,163.51297425804
10,1A,69.21773176471918,77.98068589894001,236.31250007354
19,1A,65.21589804313018,76.69684303666,232.22058115651998
15,1A,48.083354578088304,69.12058515802,208.67113430548002
4,1A,52.05013653578088,71.51832460520001,216.087131964
21,1A,36.34234453668857,62.81496188176,189.26467830974
7,1A,81.63976306165131,80.69190138108,244.86881083676002
1,1A,76.38810313876503,80.00859406892,242.71146171976002
22,1A,57.34885321320575,73.85090330354001,223.33406389580003
17,1A,56.271792374386095,73.85090330354001,223.33406389580003
5,1A,98.7029306037274,80.39339470734001,243.9829768728
6,1A,34.013409744063225,61.762703843059995,186.04186289414
18,1A,45.3407952500806,67.68528758222,204.21466741522002
20,1A,29.073306568411773,58.619137986860004,176.39807206582
12,1A,44.096558667608775,66.74662057866,201.33174455437998
23,1A,71.5597552090451,79.21081517095999,240.15346205246
24,1A,90.47198278692392,80.24282054448,243.50659896573998
31,1A,38.38057076198184,63.285175934200005,190.7052591895
45,1A,74.95087473666354,79.08841862922,239.84350822014
46,1A,82.68629759835643,80.52019400238,244.37746356848
36,1A,35.03367752434204,61.762703843059995,186.04186289414
47,1A,30.133564231381694,59.69164869074,179.6851676796
41,1A,47.030576230145,68.66798211878,207.26137269882
43,1A,55.39565562511593,72.8831781282,220.3269833919
32,1A,79.97396810433217,79.7602787828,241.97708246932
48,1A,41.998206112891744,65.77185099804001,198.32554460114
25,1A,70.93375156015124,78.28711752862,237.26789753964
27,1A,20.547516386806024,53.38074211052,160.24525075878
34,1A,87.07995084302422,80.74473442068,245.0440404181
39,1A,31.56167167403504,60.20589027618,181.261353361
28,1A,48.856640082220764,69.61545462894,210.21121740982
37,1A,88.7310556994731,80.50786629314,244.33255548482
38,1A,51.73027711740101,71.51832460520001,216.087131964
35,1A,22.123391331180716,53.88705874002,161.81703368688
33,1A,49.83465715698078,69.61545462894,210.21121740982
30,1A,37.340131798909354,62.81496188176,189.26467830974
29,1A,61.530543248163944,75.85239495372,229.55691541002
44,1A,97.02432245815649,80.65139605072,244.7754724668
26,1A,73.57949587532778,79.17207094192,240.08301799966003
40,1A,88.26376030871212,80.50786629314,244.33255548482
42,1A,95.60987500092,80.17237649168,243.28998350338
70,1A,83.88191772561106,80.05262160192,242.90430231430003
52,1A,68.38812270680718,77.57827424732,235.02777666059998
53,1A,63.77638877696701,76.39041140698,231.26430313976002
63,1A,30.951771163366825,59.69164869074,179.6851676796
57,1A,23.035185540713456,54.43916400384,163.51297425804
69,1A,99.452218879945,79.90909184434,242.48427964948002
50,1A,79.12627700375201,79.7602787828,241.97708246932
51,1A,77.47407699659803,80.00859406892,242.71146171976002
68,1A,33.05820961942436,60.73686232416,182.8947748353
59,1A,58.75644351295345,74.46904986686,225.27039479714
